date,n_candidates_before_filters,n_candidates_after_filters,n_selected,sum_w,selected_assets,selected_avg_p_up,selected_avg_upside,fallback_used
2019-06-20,42,19,19,1.0,XLK|IWM|XLU|USMV|GLD|XLY|XLF|XLRE|EWJ|XLB|RSP|IEF|TIP|EWU|VNQ|QUAL|SLV|EWC|BIL,0.6231368421052631,0.004280195643378261,0
2019-07-05,42,20,20,1.0,USO|EWA|XLY|XLK|EWJ|XLP|DIA|XLI|EEM|RSP|VTI|TLT|HYG|IEF|SPY|QUAL|EWC|VGK|BND|MTUM,0.63068,0.006083415373071499,0
2019-07-19,42,17,17,1.0000000000000002,XLRE|XLP|MDY|IWM|TLT|XLI|GLD|SLV|EFA|DBC|EWJ|HYG|XLF|TIP|XLE|XLV|RSP,0.6258117647058823,0.004656924689111223,0
2019-08-02,42,22,22,1.0,XLK|IWM|XLRE|GLD|USMV|XLY|EWU|XLB|EWJ|RSP|VWO|XLI|TIP|EWA|BND|DBC|VGK|HYG|USO|LQD|SHY|BIL,0.6322363636363636,0.005422742646642039,0
2019-08-16,42,21,21,0.9999999999999999,XLI|GLD|EWU|XLF|VTI|XLB|EWJ|DIA|USMV|HYG|VNQ|XLE|EWA|XLV|EMB|BND|RSP|MDY|BIL|EWC|SHY,0.6551238095238097,0.004117925149732728,0
2019-08-30,42,17,17,1.0000000000000002,XLE|SLV|XLU|VTI|QUAL|QQQ|XLV|HYG|DIA|LQD|BND|SPY|EWU|TIP|XLF|SHY|BIL,0.6253411764705882,0.005102873468594987,0
2019-09-16,42,24,24,1.0,EEM|XLK|QQQ|EWU|TLT|VNQ|MTUM|DBC|QUAL|IWM|VGK|LQD|IEF|TIP|EMB|XLV|BND|XLP|XLY|VTI|XLB|SHY|USMV|BIL,0.624,0.00497816930178524,0
2019-09-30,42,24,24,1.0,XLE|XLY|EWU|QUAL|EWA|RSP|XLU|XLK|USMV|XLB|HYG|DIA|DBC|MDY|VTI|VGK|BND|XLI|EMB|GLD|SPY|TIP|XLV|BIL,0.6297833333333333,0.004828768193673921,0
2019-10-14,42,30,30,0.9999999999999998,USO|XLY|XLF|XLRE|XLU|VWO|TLT|RSP|GLD|VTI|VGK|EWC|USMV|XLP|DIA|TIP|HYG|XLV|SLV|XLK|IEF|MDY|EMB|EEM|LQD|VNQ|SHY|BND|SPY|BIL,0.6338533333333333,0.004425841370978974,0
2019-10-28,42,18,18,1.0,SLV|XLRE|TLT|XLU|XLY|EWU|EWA|USO|DBC|IEF|MDY|XLP|TIP|BND|XLE|USMV|BIL|SHY,0.6679555555555555,0.004795307898337881,0
2019-11-11,42,29,29,1.0000000000000002,QQQ|XLK|QUAL|SLV|TLT|EFA|RSP|XLY|SPY|XLB|EWU|VTI|DIA|VWO|GLD|XLRE|EWC|IEF|USMV|DBC|EWA|XLI|XLE|MTUM|SHY|XLP|BND|HYG|BIL,0.6395862068965517,0.004333887470268343,0
2019-11-25,42,23,23,1.0,GLD|USO|MDY|EFA|XLU|EWJ|EWU|EWC|VGK|EWA|SLV|LQD|MTUM|IWM|XLRE|XLP|EMB|XLI|USMV|SHY|XLK|HYG|BIL,0.6667130434782608,0.00329712828007965,0
2019-12-10,42,22,22,1.0000000000000002,XLI|SLV|GLD|XLE|XLU|XLB|XLP|EWC|XLK|EWU|XLY|VWO|BND|DIA|LQD|IEF|EFA|HYG|TLT|SHY|VNQ|BIL,0.6565818181818183,0.004489984815964248,0
2019-12-24,42,23,23,1.0,USO|MDY|TLT|RSP|XLK|XLP|USMV|IWM|DIA|QUAL|EMB|EWC|XLU|HYG|IEF|SPY|EWJ|XLRE|VTI|XLF|TIP|SHY|BIL,0.6072695652173914,0.005279860231009165,0
2020-01-09,42,14,14,0.9999999999999999,GLD|XLK|XLP|XLE|LQD|XLI|QQQ|MDY|TIP|IEF|IWM|XLB|XLF|BIL,0.6275714285714284,0.003548196926282134,0
2020-01-24,42,26,26,1.0,VWO|EEM|USO|TLT|EWA|EWU|SLV|XLRE|XLV|DIA|VNQ|XLF|RSP|QUAL|VGK|SPY|EWJ|HYG|EFA|LQD|VTI|BND|SHY|XLP|IEF|BIL,0.6090615384615385,0.005370739378735317,0
2020-02-07,42,24,24,1.0,VGK|USO|XLP|XLY|SPY|EEM|VWO|USMV|MTUM|EMB|MDY|GLD|TLT|EWU|EFA|IWM|XLB|EWC|XLV|BND|TIP|LQD|BIL|RSP,0.6586000000000001,0.004271479658697054,0
